[info] [:] 日志系统初始化完成
[debug] [:] 读取 Pascal 源代码
[debug] [:] 开始词法分析，输入长度: 2397 字节
[debug] [:] 开始解析Pascal源代码...
[debug] [:] Token: program, 类型: 258, 位置: 1:0
[debug] [:] Token: :=, 类型: 293, 位置: 43:12
[debug] [:] Token: 1, 类型: 317, 位置: 43:15
[debug] [:] Token: ;, 类型: 312, 位置: 43:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a12, 类型: 321, 位置: 44:8
[debug] [:] Token: :=, 类型: 293, 位置: 44:12
[debug] [:] Token: 2, 类型: 317, 位置: 44:15
[debug] [:] Token: ;, 类型: 312, 位置: 44:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a13, 类型: 321, 位置: 45:8
[debug] [:] Token: :=, 类型: 293, 位置: 45:12
[debug] [:] Token: 3, 类型: 317, 位置: 45:15
[debug] [:] Token: ;, 类型: 312, 位置: 45:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a14, 类型: 321, 位置: 46:8
[debug] [:] Token: :=, 类型: 293, 位置: 46:12
[debug] [:] Token: 4, 类型: 317, 位置: 46:15
[debug] [:] Token: ;, 类型: 312, 位置: 46:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a15, 类型: 321, 位置: 47:8
[debug] [:] Token: :=, 类型: 293, 位置: 47:12
[debug] [:] Token: 5, 类型: 317, 位置: 47:15
[debug] [:] Token: ;, 类型: 312, 位置: 47:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a16, 类型: 321, 位置: 48:8
[debug] [:] Token: :=, 类型: 293, 位置: 48:12
[debug] [:] Token: 6, 类型: 317, 位置: 48:15
[debug] [:] Token: ;, 类型: 312, 位置: 48:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a17, 类型: 321, 位置: 49:8
[debug] [:] Token: :=, 类型: 293, 位置: 49:12
[debug] [:] Token: 7, 类型: 317, 位置: 49:15
[debug] [:] Token: ;, 类型: 312, 位置: 49:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a18, 类型: 321, 位置: 50:8
[debug] [:] Token: :=, 类型: 293, 位置: 50:12
[debug] [:] Token: 8, 类型: 317, 位置: 50:15
[debug] [:] Token: ;, 类型: 312, 位置: 50:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a19, 类型: 321, 位置: 51:8
[debug] [:] Token: :=, 类型: 293, 位置: 51:12
[debug] [:] Token: 9, 类型: 317, 位置: 51:15
[debug] [:] Token: ;, 类型: 312, 位置: 51:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a20, 类型: 321, 位置: 52:8
[debug] [:] Token: :=, 类型: 293, 位置: 52:12
[debug] [:] Token: 0, 类型: 317, 位置: 52:15
[debug] [:] Token: ;, 类型: 312, 位置: 52:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a21, 类型: 321, 位置: 53:8
[debug] [:] Token: :=, 类型: 293, 位置: 53:12
[debug] [:] Token: 1, 类型: 317, 位置: 53:15
[debug] [:] Token: ;, 类型: 312, 位置: 53:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a22, 类型: 321, 位置: 54:8
[debug] [:] Token: :=, 类型: 293, 位置: 54:12
[debug] [:] Token: 2, 类型: 317, 位置: 54:15
[debug] [:] Token: ;, 类型: 312, 位置: 54:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a23, 类型: 321, 位置: 55:8
[debug] [:] Token: :=, 类型: 293, 位置: 55:12
[debug] [:] Token: 3, 类型: 317, 位置: 55:15
[debug] [:] Token: ;, 类型: 312, 位置: 55:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a24, 类型: 321, 位置: 56:8
[debug] [:] Token: :=, 类型: 293, 位置: 56:12
[debug] [:] Token: 4, 类型: 317, 位置: 56:15
[debug] [:] Token: ;, 类型: 312, 位置: 56:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a25, 类型: 321, 位置: 57:8
[debug] [:] Token: :=, 类型: 293, 位置: 57:12
[debug] [:] Token: 5, 类型: 317, 位置: 57:15
[debug] [:] Token: ;, 类型: 312, 位置: 57:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a26, 类型: 321, 位置: 58:8
[debug] [:] Token: :=, 类型: 293, 位置: 58:12
[debug] [:] Token: 6, 类型: 317, 位置: 58:15
[debug] [:] Token: ;, 类型: 312, 位置: 58:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a27, 类型: 321, 位置: 59:8
[debug] [:] Token: :=, 类型: 293, 位置: 59:12
[debug] [:] Token: 7, 类型: 317, 位置: 59:15
[debug] [:] Token: ;, 类型: 312, 位置: 59:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a28, 类型: 321, 位置: 60:8
[debug] [:] Token: :=, 类型: 293, 位置: 60:12
[debug] [:] Token: 8, 类型: 317, 位置: 60:15
[debug] [:] Token: ;, 类型: 312, 位置: 60:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a29, 类型: 321, 位置: 61:8
[debug] [:] Token: :=, 类型: 293, 位置: 61:12
[debug] [:] Token: 9, 类型: 317, 位置: 61:15
[debug] [:] Token: ;, 类型: 312, 位置: 61:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a30, 类型: 321, 位置: 62:8
[debug] [:] Token: :=, 类型: 293, 位置: 62:12
[debug] [:] Token: 0, 类型: 317, 位置: 62:15
[debug] [:] Token: ;, 类型: 312, 位置: 62:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a31, 类型: 321, 位置: 63:8
[debug] [:] Token: :=, 类型: 293, 位置: 63:12
[debug] [:] Token: 1, 类型: 317, 位置: 63:15
[debug] [:] Token: ;, 类型: 312, 位置: 63:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a32, 类型: 321, 位置: 65:8
[debug] [:] Token: :=, 类型: 293, 位置: 65:12
[debug] [:] Token: 4, 类型: 317, 位置: 65:15
[debug] [:] Token: ;, 类型: 312, 位置: 65:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a33, 类型: 321, 位置: 66:8
[debug] [:] Token: :=, 类型: 293, 位置: 66:12
[debug] [:] Token: 5, 类型: 317, 位置: 66:15
[debug] [:] Token: ;, 类型: 312, 位置: 66:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a34, 类型: 321, 位置: 67:8
[debug] [:] Token: :=, 类型: 293, 位置: 67:12
[debug] [:] Token: 6, 类型: 317, 位置: 67:15
[debug] [:] Token: ;, 类型: 312, 位置: 67:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a35, 类型: 321, 位置: 68:8
[debug] [:] Token: :=, 类型: 293, 位置: 68:12
[debug] [:] Token: 7, 类型: 317, 位置: 68:15
[debug] [:] Token: ;, 类型: 312, 位置: 68:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a36, 类型: 321, 位置: 69:8
[debug] [:] Token: :=, 类型: 293, 位置: 69:12
[debug] [:] Token: 8, 类型: 317, 位置: 69:15
[debug] [:] Token: ;, 类型: 312, 位置: 69:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a37, 类型: 321, 位置: 70:8
[debug] [:] Token: :=, 类型: 293, 位置: 70:12
[debug] [:] Token: 9, 类型: 317, 位置: 70:15
[debug] [:] Token: ;, 类型: 312, 位置: 70:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a38, 类型: 321, 位置: 71:8
[debug] [:] Token: :=, 类型: 293, 位置: 71:12
[debug] [:] Token: 0, 类型: 317, 位置: 71:15
[debug] [:] Token: ;, 类型: 312, 位置: 71:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a39, 类型: 321, 位置: 72:8
[debug] [:] Token: :=, 类型: 293, 位置: 72:12
[debug] [:] Token: 1, 类型: 317, 位置: 72:15
[debug] [:] Token: ;, 类型: 312, 位置: 72:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: a0, 类型: 321, 位置: 73:8
[debug] [:] Token: :=, 类型: 293, 位置: 73:11
[debug] [:] Token: testParam8, 类型: 321, 位置: 73:14
[debug] [:] Token: (, 类型: 308, 位置: 73:24
[debug] [:] Token: a0, 类型: 321, 位置: 73:25
[debug] [:] Token: ,, 类型: 314, 位置: 73:27
[debug] [:] Token: a1, 类型: 321, 位置: 73:29
[debug] [:] Token: ,, 类型: 314, 位置: 73:31
[debug] [:] Token: a2, 类型: 321, 位置: 73:33
[debug] [:] Token: ,, 类型: 314, 位置: 73:35
[debug] [:] Token: a3, 类型: 321, 位置: 73:37
[debug] [:] Token: ,, 类型: 314, 位置: 73:39
[debug] [:] Token: a4, 类型: 321, 位置: 73:41
[debug] [:] Token: ,, 类型: 314, 位置: 73:43
[debug] [:] Token: a5, 类型: 321, 位置: 73:45
[debug] [:] Token: ,, 类型: 314, 位置: 73:47
[debug] [:] Token: a6, 类型: 321, 位置: 73:49
[debug] [:] Token: ,, 类型: 314, 位置: 73:51
[debug] [:] Token: a7, 类型: 321, 位置: 73:53
[debug] [:] Token: ), 类型: 309, 位置: 73:55
[debug] [:] Token: ;, 类型: 312, 位置: 73:56
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: write, 类型: 286, 位置: 74:8
[debug] [:] Token: (, 类型: 308, 位置: 74:13
[debug] [:] Token: a0, 类型: 321, 位置: 74:14
[debug] [:] Token: ), 类型: 309, 位置: 74:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: ;, 类型: 312, 位置: 74:17
[debug] [:] Token: a0, 类型: 321, 位置: 75:8
[debug] [:] Token: :=, 类型: 293, 位置: 75:11
[debug] [:] Token: testParam16, 类型: 321, 位置: 75:14
[debug] [:] Token: (, 类型: 308, 位置: 75:25
[debug] [:] Token: a32, 类型: 321, 位置: 75:26
[debug] [:] Token: ,, 类型: 314, 位置: 75:29
[debug] [:] Token: a33, 类型: 321, 位置: 75:31
[debug] [:] Token: ,, 类型: 314, 位置: 75:34
[debug] [:] Token: a34, 类型: 321, 位置: 75:36
[debug] [:] Token: ,, 类型: 314, 位置: 75:39
[debug] [:] Token: a35, 类型: 321, 位置: 75:41
[debug] [:] Token: ,, 类型: 314, 位置: 75:44
[debug] [:] Token: a36, 类型: 321, 位置: 76:25
[debug] [:] Token: ,, 类型: 314, 位置: 76:28
[debug] [:] Token: a37, 类型: 321, 位置: 76:30
[debug] [:] Token: ,, 类型: 314, 位置: 76:33
[debug] [:] Token: a38, 类型: 321, 位置: 76:35
[debug] [:] Token: ,, 类型: 314, 位置: 76:38
[debug] [:] Token: a39, 类型: 321, 位置: 76:40
[debug] [:] Token: ,, 类型: 314, 位置: 76:43
[debug] [:] Token: a8, 类型: 321, 位置: 77:25
[debug] [:] Token: ,, 类型: 314, 位置: 77:27
[debug] [:] Token: a9, 类型: 321, 位置: 77:29
[debug] [:] Token: ,, 类型: 314, 位置: 77:31
[debug] [:] Token: a10, 类型: 321, 位置: 77:33
[debug] [:] Token: ,, 类型: 314, 位置: 77:36
[debug] [:] Token: a11, 类型: 321, 位置: 77:38
[debug] [:] Token: ,, 类型: 314, 位置: 77:41
[debug] [:] Token: a12, 类型: 321, 位置: 78:25
[debug] [:] Token: ,, 类型: 314, 位置: 78:28
[debug] [:] Token: a13, 类型: 321, 位置: 78:30
[debug] [:] Token: ,, 类型: 314, 位置: 78:33
[debug] [:] Token: a14, 类型: 321, 位置: 78:35
[debug] [:] Token: ,, 类型: 314, 位置: 78:38
[debug] [:] Token: a15, 类型: 321, 位置: 78:40
[debug] [:] Token: ), 类型: 309, 位置: 78:43
[debug] [:] Token: ;, 类型: 312, 位置: 78:44
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: write, 类型: 286, 位置: 79:8
[debug] [:] Token: (, 类型: 308, 位置: 79:13
[debug] [:] Token: a0, 类型: 321, 位置: 79:14
[debug] [:] Token: ), 类型: 309, 位置: 79:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: ;, 类型: 312, 位置: 79:17
[debug] [:] Token: a0, 类型: 321, 位置: 80:8
[debug] [:] Token: :=, 类型: 293, 位置: 80:11
[debug] [:] Token: testParam32, 类型: 321, 位置: 80:14
[debug] [:] Token: (, 类型: 308, 位置: 80:25
[debug] [:] Token: a0, 类型: 321, 位置: 80:26
[debug] [:] Token: ,, 类型: 314, 位置: 80:28
[debug] [:] Token: a1, 类型: 321, 位置: 80:30
[debug] [:] Token: ,, 类型: 314, 位置: 80:32
[debug] [:] Token: a2, 类型: 321, 位置: 80:34
[debug] [:] Token: ,, 类型: 314, 位置: 80:36
[debug] [:] Token: a3, 类型: 321, 位置: 80:38
[debug] [:] Token: ,, 类型: 314, 位置: 80:40
[debug] [:] Token: a4, 类型: 321, 位置: 81:25
[debug] [:] Token: ,, 类型: 314, 位置: 81:27
[debug] [:] Token: a5, 类型: 321, 位置: 81:29
[debug] [:] Token: ,, 类型: 314, 位置: 81:31
[debug] [:] Token: a6, 类型: 321, 位置: 81:33
[debug] [:] Token: ,, 类型: 314, 位置: 81:35
[debug] [:] Token: a7, 类型: 321, 位置: 81:37
[debug] [:] Token: ,, 类型: 314, 位置: 81:39
[debug] [:] Token: a8, 类型: 321, 位置: 82:25
[debug] [:] Token: ,, 类型: 314, 位置: 82:27
[debug] [:] Token: a9, 类型: 321, 位置: 82:29
[debug] [:] Token: ,, 类型: 314, 位置: 82:31
[debug] [:] Token: a10, 类型: 321, 位置: 82:33
[debug] [:] Token: ,, 类型: 314, 位置: 82:36
[debug] [:] Token: a11, 类型: 321, 位置: 82:38
[debug] [:] Token: ,, 类型: 314, 位置: 82:41
[debug] [:] Token: a12, 类型: 321, 位置: 83:25
[debug] [:] Token: ,, 类型: 314, 位置: 83:28
[debug] [:] Token: a13, 类型: 321, 位置: 83:30
[debug] [:] Token: ,, 类型: 314, 位置: 83:33
[debug] [:] Token: a14, 类型: 321, 位置: 83:35
[debug] [:] Token: ,, 类型: 314, 位置: 83:38
[debug] [:] Token: a15, 类型: 321, 位置: 83:40
[debug] [:] Token: ,, 类型: 314, 位置: 83:43
[debug] [:] Token: a16, 类型: 321, 位置: 84:25
[debug] [:] Token: ,, 类型: 314, 位置: 84:28
[debug] [:] Token: a17, 类型: 321, 位置: 84:30
[debug] [:] Token: ,, 类型: 314, 位置: 84:33
[debug] [:] Token: a18, 类型: 321, 位置: 84:35
[debug] [:] Token: ,, 类型: 314, 位置: 84:38
[debug] [:] Token: a19, 类型: 321, 位置: 84:40
[debug] [:] Token: ,, 类型: 314, 位置: 84:43
[debug] [:] Token: a20, 类型: 321, 位置: 85:25
[debug] [:] Token: ,, 类型: 314, 位置: 85:28
[debug] [:] Token: a21, 类型: 321, 位置: 85:30
[debug] [:] Token: ,, 类型: 314, 位置: 85:33
[debug] [:] Token: a22, 类型: 321, 位置: 85:35
[debug] [:] Token: ,, 类型: 314, 位置: 85:38
[debug] [:] Token: a23, 类型: 321, 位置: 85:40
[debug] [:] Token: ,, 类型: 314, 位置: 85:43
[debug] [:] Token: a24, 类型: 321, 位置: 86:25
[debug] [:] Token: ,, 类型: 314, 位置: 86:28
[debug] [:] Token: a25, 类型: 321, 位置: 86:30
[debug] [:] Token: ,, 类型: 314, 位置: 86:33
[debug] [:] Token: a26, 类型: 321, 位置: 86:35
[debug] [:] Token: ,, 类型: 314, 位置: 86:38
[debug] [:] Token: a27, 类型: 321, 位置: 86:40
[debug] [:] Token: ,, 类型: 314, 位置: 86:43
[debug] [:] Token: a28, 类型: 321, 位置: 87:25
[debug] [:] Token: ,, 类型: 314, 位置: 87:28
[debug] [:] Token: a29, 类型: 321, 位置: 87:30
[debug] [:] Token: ,, 类型: 314, 位置: 87:33
[debug] [:] Token: a30, 类型: 321, 位置: 87:35
[debug] [:] Token: ,, 类型: 314, 位置: 87:38
[debug] [:] Token: a31, 类型: 321, 位置: 87:40
[debug] [:] Token: ), 类型: 309, 位置: 87:43
[debug] [:] Token: ;, 类型: 312, 位置: 87:44
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: write, 类型: 286, 位置: 88:8
[debug] [:] Token: (, 类型: 308, 位置: 88:13
[debug] [:] Token: a0, 类型: 321, 位置: 88:14
[debug] [:] Token: ), 类型: 309, 位置: 88:16
[debug] [:] 向语句列表添加新语句
[debug] [:] Token: ;, 类型: 312, 位置: 88:17
[debug] [:] Token: end, 类型: 260, 位置: 89:0
[debug] [:] 处理语句列表后的分号
[debug] [:] 处理完整个复合语句
[debug] [:] Token: ., 类型: 315, 位置: 89:3
[info] [:] 词法分析完成，共识别 660 个token
[debug] [:] 语法分析成功
[info] [:] + Program: main
[info] [:]   Body:
[info] [:]   + Block
[info] [:]     Declarations:
[info] [:]       + Variable Declaration: int
[info] [:]         - a0
[info] [:]         - a1
[info] [:]         - a2
[info] [:]         - a3
[info] [:]         - a4
[info] [:]         - a5
[info] [:]         - a6
[info] [:]         - a7
[info] [:]         - a8
[info] [:]         - a9
[info] [:]       + Variable Declaration: int
[info] [:]         - a10
[info] [:]         - a11
[info] [:]         - a12
[info] [:]         - a13
[info] [:]         - a14
[info] [:]         - a15
[info] [:]         - a16
[info] [:]         - a17
[info] [:]         - a18
[info] [:]         - a19
[info] [:]       + Variable Declaration: int
[info] [:]         - a20
[info] [:]         - a21
[info] [:]         - a22
[info] [:]         - a23
[info] [:]         - a24
[info] [:]         - a25
[info] [:]         - a26
[info] [:]         - a27
[info] [:]         - a28
[info] [:]         - a29
[info] [:]       + Variable Declaration: int
[info] [:]         - a30
[info] [:]         - a31
[info] [:]         - a32
[info] [:]         - a33
[info] [:]         - a34
[info] [:]         - a35
[info] [:]         - a36
[info] [:]         - a37
[info] [:]         - a38
[info] [:]         - a39
[info] [:]       + Function Declaration: testParam8 -> int
[info] [:]         Parameters:
[info] [:]           - a0: int
[info] [:]           - a1: int
[info] [:]           - a2: int
[info] [:]           - a3: int
[info] [:]           - a4: int
[info] [:]           - a5: int
[info] [:]           - a6: int
[info] [:]           - a7: int
[info] [:]         Body:
[info] [:]           + Block
[info] [:]             Body:
[info] [:]               + Compound Statement
[info] [:]                 + Assignment: testParam8 =
[info] [:]                   + Binary Op: +
[info] [:]                     Left:
[info] [:]                       + Binary Op: +
[info] [:]                         Left:
[info] [:]                           + Binary Op: +
[info] [:]                             Left:
[info] [:]                               + Binary Op: +
[info] [:]                                 Left:
[info] [:]                                   + Binary Op: +
[info] [:]                                     Left:
[info] [:]                                       + Binary Op: +
[info] [:]                                         Left:
[info] [:]                                           + Binary Op: +
[info] [:]                                             Left:
[info] [:]                                               + Variable: a0
[info] [:]                                             Right:
[info] [:]                                               + Variable: a1
[info] [:]                                         Right:
[info] [:]                                           + Variable: a2
[info] [:]                                     Right:
[info] [:]                                       + Variable: a3
[info] [:]                                 Right:
[info] [:]                                   + Variable: a4
[info] [:]                             Right:
[info] [:]                               + Variable: a5
[info] [:]                         Right:
[info] [:]                           + Variable: a6
[info] [:]                     Right:
[info] [:]                       + Variable: a7
[info] [:]       + Function Declaration: testParam16 -> int
[info] [:]         Parameters:
[info] [:]           - a0: int
[info] [:]           - a1: int
[info] [:]           - a2: int
[info] [:]           - a3: int
[info] [:]           - a4: int
[info] [:]           - a5: int
[info] [:]           - a6: int
[info] [:]           - a7: int
[info] [:]           - a8: int
[info] [:]           - a9: int
[info] [:]           - a10: int
[info] [:]           - a11: int
[info] [:]           - a12: int
[info] [:]           - a13: int
[info] [:]           - a14: int
[info] [:]           - a15: int
[info] [:]         Body:
[info] [:]           + Block
[info] [:]             Body:
[info] [:]               + Compound Statement
[info] [:]                 + Assignment: testParam16 =
[info] [:]                   + Binary Op: +
[info] [:]                     Left:
[info] [:]                       + Binary Op: +
[info] [:]                         Left:
[info] [:]                           + Binary Op: +
[info] [:]                             Left:
[info] [:]                               + Binary Op: +
[info] [:]                                 Left:
[info] [:]                                   + Binary Op: +
[info] [:]                                     Left:
[info] [:]                                       + Binary Op: +
[info] [:]                                         Left:
[info] [:]                                           + Binary Op: +
[info] [:]                                             Left:
[info] [:]                                               + Binary Op: +
[info] [:]                                                 Left:
[info] [:]                                                   + Binary Op: -
[info] [:]                                                     Left:
[info] [:]                                                       + Binary Op: -
[info] [:]                                                         Left:
[info] [:]                                                           + Binary Op: -
[info] [:]                                                             Left:
[info] [:]                                                               + Binary Op: -
[info] [:]                                                                 Left:
[info] [:]                                                                   + Binary Op: -
[info] [:]                                                                     Left:
[info] [:]                                                                       + Binary Op: +
[info] [:]                                                                         Left:
[info] [:]                                                                           + Binary Op: +
[info] [:]                                                                             Left:
[info] [:]                                                                               + Variable: a0
[info] [:]                                                                             Right:
[info] [:]                                                                               + Variable: a1
[info] [:]                                                                         Right:
[info] [:]                                                                           + Variable: a2
[info] [:]                                                                     Right:
[info] [:]                                                                       + Variable: a3
[info] [:]                                                                 Right:
[info] [:]                                                                   + Variable: a4
[info] [:]                                                             Right:
[info] [:]                                                               + Variable: a5
[info] [:]                                                         Right:
[info] [:]                                                           + Variable: a6
[info] [:]                                                     Right:
[info] [:]                                                       + Variable: a7
[info] [:]                                                 Right:
[info] [:]                                                   + Variable: a8
[info] [:]                                             Right:
[info] [:]                                               + Variable: a9
[info] [:]                                         Right:
[info] [:]                                           + Variable: a10
[info] [:]                                     Right:
[info] [:]                                       + Variable: a11
[info] [:]                                 Right:
[info] [:]                                   + Variable: a12
[info] [:]                             Right:
[info] [:]                               + Variable: a13
[info] [:]                         Right:
[info] [:]                           + Variable: a14
[info] [:]                     Right:
[info] [:]                       + Variable: a15
[info] [:]       + Function Declaration: testParam32 -> int
[info] [:]         Parameters:
[info] [:]           - a0: int
[info] [:]           - a1: int
[info] [:]           - a2: int
[info] [:]           - a3: int
[info] [:]           - a4: int
[info] [:]           - a5: int
[info] [:]           - a6: int
[info] [:]           - a7: int
[info] [:]           - a8: int
[info] [:]           - a9: int
[info] [:]           - a10: int
[info] [:]           - a11: int
[info] [:]           - a12: int
[info] [:]           - a13: int
[info] [:]           - a14: int
[info] [:]           - a15: int
[info] [:]           - a16: int
[info] [:]           - a17: int
[info] [:]           - a18: int
[info] [:]           - a19: int
[info] [:]           - a20: int
[info] [:]           - a21: int
[info] [:]           - a22: int
[info] [:]           - a23: int
[info] [:]           - a24: int
[info] [:]           - a25: int
[info] [:]           - a26: int
[info] [:]           - a27: int
[info] [:]           - a28: int
[info] [:]           - a29: int
[info] [:]           - a30: int
[info] [:]           - a31: int
[info] [:]         Body:
[info] [:]           + Block
[info] [:]             Body:
[info] [:]               + Compound Statement
[info] [:]                 + Assignment: testParam32 =
[info] [:]                   + Binary Op: +
[info] [:]                     Left:
[info] [:]                       + Binary Op: +
[info] [:]                         Left:
[info] [:]                           + Binary Op: +
[info] [:]                             Left:
[info] [:]                               + Binary Op: +
[info] [:]                                 Left:
[info] [:]                                   + Binary Op: +
[info] [:]                                     Left:
[info] [:]                                       + Binary Op: +
[info] [:]                                         Left:
[info] [:]                                           + Binary Op: +
[info] [:]                                             Left:
[info] [:]                                               + Binary Op: +
[info] [:]                                                 Left:
[info] [:]                                                   + Binary Op: +
[info] [:]                                                     Left:
[info] [:]                                                       + Binary Op: -
[info] [:]                                                         Left:
[info] [:]                                                           + Binary Op: -
[info] [:]                                                             Left:
[info] [:]                                                               + Binary Op: -
[info] [:]                                                                 Left:
[info] [:]                                                                   + Binary Op: -
[info] [:]                                                                     Left:
[info] [:]                                                                       + Binary Op: -
[info] [:]                                                                         Left:
[info] [:]                                                                           + Binary Op: +
[info] [:]                                                                             Left:
[info] [:]                                                                               + Binary Op: +
[info] [:]                                                                                 Left:
[info] [:]                                                                                   + Binary Op: +
[info] [:]                                                                                     Left:
[info] [:]                                                                                       + Binary Op: +
[info] [:]                                                                                         Left:
[info] [:]                                                                                           + Binary Op: +
[info] [:]                                                                                             Left:
[info] [:]                                                                                               + Binary Op: +
[info] [:]                                                                                                 Left:
[info] [:]                                                                                                   + Binary Op: +
[info] [:]                                                                                                     Left:
[info] [:]                                                                                                       + Binary Op: +
[info] [:]                                                                                                         Left:
[info] [:]                                                                                                           + Binary Op: +
[info] [:]                                                                                                             Left:
[info] [:]                                                                                                               + Binary Op: +
[info] [:]                                                                                                                 Left:
[info] [:]                                                                                                                   + Binary Op: +
[info] [:]                                                                                                                     Left:
[info] [:]                                                                                                                       + Binary Op: +
[info] [:]                                                                                                                         Left:
[info] [:]                                                                                                                           + Binary Op: +
[info] [:]                                                                                                                             Left:
[info] [:]                                                                                                                               + Binary Op: +
[info] [:]                                                                                                                                 Left:
[info] [:]                                                                                                                                   + Binary Op: +
[info] [:]                                                                                                                                     Left:
[info] [:]                                                                                                                                       + Binary Op: +
[info] [:]                                                                                                                                         Left:
[info] [:]                                                                                                                                           + Binary Op: +
[info] [:]                                                                                                                                             Left:
[info] [:]                                                                                                                                               + Variable: a0
[info] [:]                                                                                                                                             Right:
[info] [:]                                                                                                                                               + Variable: a1
[info] [:]                                                                                                                                         Right:
[info] [:]                                                                                                                                           + Variable: a2
[info] [:]                                                                                                                                     Right:
[info] [:]                                                                                                                                       + Variable: a3
[info] [:]                                                                                                                                 Right:
[info] [:]                                                                                                                                   + Variable: a4
[info] [:]                                                                                                                             Right:
[info] [:]                                                                                                                               + Variable: a5
[info] [:]                                                                                                                         Right:
[info] [:]                                                                                                                           + Variable: a6
[info] [:]                                                                                                                     Right:
[info] [:]                                                                                                                       + Variable: a7
[info] [:]                                                                                                                 Right:
[info] [:]                                                                                                                   + Variable: a8
[info] [:]                                                                                                             Right:
[info] [:]                                                                                                               + Variable: a9
[info] [:]                                                                                                         Right:
[info] [:]                                                                                                           + Variable: a10
[info] [:]                                                                                                     Right:
[info] [:]                                                                                                       + Variable: a11
[info] [:]                                                                                                 Right:
[info] [:]                                                                                                   + Variable: a12
[info] [:]                                                                                             Right:
[info] [:]                                                                                               + Variable: a13
[info] [:]                                                                                         Right:
[info] [:]                                                                                           + Variable: a14
[info] [:]                                                                                     Right:
[info] [:]                                                                                       + Variable: a15
[info] [:]                                                                                 Right:
[info] [:]                                                                                   + Variable: a16
[info] [:]                                                                             Right:
[info] [:]                                                                               + Variable: a17
[info] [:]                                                                         Right:
[info] [:]                                                                           + Variable: a18
[info] [:]                                                                     Right:
[info] [:]                                                                       + Variable: a19
[info] [:]                                                                 Right:
[info] [:]                                                                   + Variable: a20
[info] [:]                                                             Right:
[info] [:]                                                               + Variable: a21
[info] [:]                                                         Right:
[info] [:]                                                           + Variable: a22
[info] [:]                                                     Right:
[info] [:]                                                       + Variable: a23
[info] [:]                                                 Right:
[info] [:]                                                   + Variable: a24
[info] [:]                                             Right:
[info] [:]                                               + Variable: a25
[info] [:]                                         Right:
[info] [:]                                           + Variable: a26
[info] [:]                                     Right:
[info] [:]                                       + Variable: a27
[info] [:]                                 Right:
[info] [:]                                   + Variable: a28
[info] [:]                             Right:
[info] [:]                               + Variable: a29
[info] [:]                         Right:
[info] [:]                           + Variable: a30
[info] [:]                     Right:
[info] [:]                       + Variable: a31
[info] [:]     Body:
[info] [:]       + Compound Statement
[info] [:]         + Assignment: a0 =
[info] [:]           + Number: 0
[info] [:]         + Assignment: a1 =
[info] [:]           + Number: 1
[info] [:]         + Assignment: a2 =
[info] [:]           + Number: 2
[info] [:]         + Assignment: a3 =
[info] [:]           + Number: 3
[info] [:]         + Assignment: a4 =
[info] [:]           + Number: 4
[info] [:]         + Assignment: a5 =
[info] [:]           + Number: 5
[info] [:]         + Assignment: a6 =
[info] [:]           + Number: 6
[info] [:]         + Assignment: a7 =
[info] [:]           + Number: 7
[info] [:]         + Assignment: a8 =
[info] [:]           + Number: 8
[info] [:]         + Assignment: a9 =
[info] [:]           + Number: 9
[info] [:]         + Assignment: a10 =
[info] [:]           + Number: 0
[info] [:]         + Assignment: a11 =
[info] [:]           + Number: 1
